498,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},6,-1,1
499,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},5,-1,1
500,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},119,-1,1
501,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},24,-1,1
502,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},5,-1,1
503,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},57,-1,1
504,mozIStorageService,{a4a0cad9-e0da-4379-bee4-2feef3dddc7e},51,-1,1
505,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},117,-1,1
506,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},34,-1,1
507,nsIIPCRequest,{8431e1a0-7ab1-11d4-8f02-006008948af5},147,-1,1
508,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},54,-1,1
509,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},35,-1,1
510,nsIEditor,{d4882ffb-e927-408b-96be-d4391b456fa9},8,-1,1
511,nsIMsgSMIMECompFields,{338e91f9-5970-4f81-b771-0822a32b1161},97,-1,1
512,nsIAutoCompleteStatus,{4ba0a180-097c-11d4-a449-cd1a8b47ed7c},60,-1,1
513,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},15,-1,1
514,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},22,-1,1
515,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},108,-1,1
516,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},51,-1,1
517,nsIMsgDatabase,{6c8db586-57ff-4a1b-bb7e-acff79d6a4ce},17,-1,1
518,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},66,-1,1
519,nsIImapFlagAndUidState,{d4ba3414-fe9e-436b-a01b-bd446e737d04},4,-1,1
520,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},18,-1,1
521,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},21,-1,1
522,nsIScriptLoader,{339a4eb5-dac6-4034-8c43-f4f8c645ce57},20,-1,1
523,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},19,-1,1
524,nsIMsgParseMailMsgState,{0cc23170-1459-11d3-8097-006008128c4e},29,-1,1
525,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},65,-1,1
526,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},14,-1,1
527,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},9,-1,1
528,nsISVGGlyphMetricsSource,{bcd7ce03-9f17-4af1-9763-f44a323695e3},26,-1,0
529,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},16,-1,0
530,nsIPipeListener,{8431e1d0-7ab1-11d4-8f02-006008948af5},147,-1,1
531,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},45,-1,1
532,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},27,-1,1
533,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},55,-1,1
534,inIDOMView,{3eb4c760-dffd-4983-94a8-18bcb99100e4},43,-1,1
535,nsIMsgOfflineManager,{5e885fec-09b0-11d5-a5bf-0060b0fc04b7},0,-1,1
536,nsIMsgDBService,{03223c50-1e88-45e8-ba1a-7ce792dc3fc3},17,-1,1
537,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},2,-1,1
538,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},58,-1,1
539,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},40,-1,1
540,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},5,-1,0
541,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},27,-1,1
542,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},84,-1,1
543,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},23,-1,1
544,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},58,-1,1
545,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},2,-1,1
546,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},19,-1,1
547,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},56,-1,1
548,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},14,-1,1
549,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},103,-1,1
550,nsIJARChannel_MOZILLA_1_8_BRANCH,{2ee6d5ab-248b-47d0-aac3-3c29417e2164},68,-1,1
551,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},2,-1,1
552,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{5c0e4d25-a9f1-4aab-936c-2b61ed6c085f},1,-1,1
553,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},51,-1,1
554,nsIMsgComposeSecure,{ed899511-b473-4a93-ba02-d8cb90d58e1c},7,-1,0
555,nsIAddonUpdateListener,{bb86037c-98c1-4c22-8e03-1e4c9fc89a8e},47,-1,1
556,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},39,-1,1
557,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},6,-1,1
558,nsIMsgPurgeService,{c73294b2-b619-4915-b0e8-314d4215e08d},0,-1,1
559,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},1,-1,1
560,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},10,-1,1
561,nsMsgImapDeleteModels,{bbfc33de-fe89-11d3-a564-0060b0fc04b7},4,-1,1
562,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},5,-1,1
563,nsImapContentModifiedTypes,{2e91901e-ff6c-11d3-b9fa-00108335942a},4,-1,1
564,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},28,-1,1
565,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},30,-1,1
566,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},9,-1,1
567,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},67,-1,1
568,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},45,-1,1
569,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},8,-1,1
570,nsIMsgSendReport,{2247c281-7f7f-11d5-9daa-994d49414e7c},7,-1,1
571,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},28,-1,1
572,nsIWSDLLoadListener,{c3681210-e191-11d8-949e-000393b6661a},5,-1,1
573,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},51,-1,1
574,nsILDAPConnection,{337ad2fe-1dd2-11b2-89f8-aae1221ec86c},31,-1,1
575,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},67,-1,0
576,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},5,-1,1
577,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},85,-1,1
578,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},5,-1,1
579,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},51,-1,1
580,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},27,-1,1
581,nsIMsgHeaderSink,{c3c4473c-fe01-4afc-bf91-c811baebef63},32,-1,1
582,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},27,-1,1
583,nsIUrlListener,{47618220-d008-11d2-8069-006008128c4e},0,-1,1
584,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},61,-1,1
585,nsIMsgCompFormat,{a28325e8-7531-11d3-8f1c-006008948010},7,-1,1
586,nsIAbView,{e35c015c-1dd1-11b2-9494-f88326252aae},3,-1,1
587,nsIDOMSVGPathSegMovetoRel,{c6ee1ddd-8b35-4e1b-b381-c063a28012d9},1,-1,1
588,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},14,-1,1
589,nsISubscribeListener,{f337b84a-1dd1-11b2-97c7-fb8b2e3f2280},0,-1,1
590,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},22,-1,1
591,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},56,-1,1
592,nsINewsDownloadDialogArgs,{3634327c-392b-4686-adf5-576e6cef9196},25,-1,1
593,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},73,-1,1
594,nsIAbLDAPChangeLogQuery,{126202d1-4460-11d6-b7c2-00b0d06e5f27},3,-1,1
595,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},5,-1,0
596,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},50,-1,1
597,nsIEnigMimeReadCallback,{847b3a81-7ab1-11d4-8f02-006008948af5},148,-1,1
598,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},15,-1,1
599,nsIDocShellTreeOwner_MOZILLA_1_8_BRANCH,{3c2a6927-e923-4ea8-bbda-a335c768ce4e},11,-1,1
600,nsISupports,{00000000-0000-0000-c000-000000000046},45,-1,1
601,nsITreeColumn,{58a8574d-15a8-4678-99a5-e1be56104093},37,-1,1
602,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},33,-1,1
603,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},27,-1,1
604,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},23,-1,1
605,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},16,-1,0
606,nsIDOMNSCSS2Properties,{06b42e9d-61b5-400d-9561-b43f0e9883c0},9,-1,1
607,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},15,-1,1
608,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},6,-1,1
609,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},9,-1,1
610,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},84,-1,1
611,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},28,-1,1
612,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},11,-1,1
613,nsIPipeTransportWriter,{8431e190-7ab1-11d4-8f02-006008948af5},147,-1,0
614,nsIUrlClassifierTable,{fd1f8334-1859-472d-b01f-4ac6b1121ce4},83,-1,1
615,nsMsgSearchAttrib,{68c8710a-304e-11d3-97bf-00a0c900d445},13,-1,1
616,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},98,-1,1
617,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},86,-1,1
618,nsIBrowserHistory,{cf937d0d-befa-4105-8a55-ba8cf1bae427},124,-1,1
619,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},1,-1,1
620,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},136,-1,1
621,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},9,-1,1
622,nsIAutoCompleteListener,{4ba0a181-097c-11d4-a449-cd1a8b47ed7c},60,-1,1
623,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},55,-1,1
624,nsIImportFieldMap,{0e376da3-e289-4d14-bdec-867764585eb7},38,-1,1
625,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},1,-1,1
626,nsIMsgMailViewList,{6dd798d7-9528-49e6-9447-3aaf14d2d36f},110,-1,1
627,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},6,-1,1
628,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},66,-1,1
629,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},18,-1,1
630,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},107,-1,1
631,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},1,-1,1
632,nsIXTFXULVisualWrapper,{1ab4b724-fd7e-41af-bc19-80bb7299f3c0},35,-1,1
633,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},67,-1,0
634,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},46,-1,1
635,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},42,-1,1
636,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},9,-1,1
637,nsILDAPSyncQuery,{0308fb36-1dd2-11b2-b16f-8510e8c5311a},125,-1,1
638,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},6,-1,1
639,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},57,-1,1
640,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},5,-1,1
641,inIFileSearch,{efa53257-526d-4350-9088-343a510346b8},43,-1,1
642,nsIDOMSVGPathSegClosePath,{2b72d033-f115-45aa-9748-8c11ea07b845},1,-1,1
643,nsIMsgDBHdr,{b5212a60-f93f-11d2-951c-006097222b83},0,-1,1
644,nsIPipeTransportHeaders,{8431e110-7ab1-11d4-8f02-006008948af5},147,-1,1
645,nsIMailboxUrl,{ae30b004-320c-4d2b-ab52-45d2c2dc2cce},29,-1,1
646,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},78,-1,1
647,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},2,-1,1
648,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},1,-1,1
649,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},96,-1,1
650,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},6,-1,1
651,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},15,-1,1
652,nsIMailboxService,{eef82460-cb69-11d2-8065-006008128c4e},29,-1,1
653,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},11,-1,1
654,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},18,-1,1
655,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},1,-1,1
656,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},14,-1,0
657,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},45,-1,1
658,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},6,-1,1
659,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},15,-1,1
660,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},56,-1,1
661,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},73,-1,1
662,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},41,-1,1
663,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},15,-1,1
664,nsIAccessible,{db717db4-37e9-42f1-a3b0-2579dd7c3814},12,-1,1
665,nsISmtpUrl,{16adf2f1-bbad-11d2-804e-006008128c4e},7,-1,1
666,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},80,-1,1
667,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},65,-1,1
668,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},2,-1,1
669,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},23,-1,1
670,mozIStorageFunction,{898d4189-7012-4ae9-a2af-435491cfa114},51,-1,1
671,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},1,-1,1
672,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},6,-1,1
673,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},10,-1,1
674,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},34,-1,1
675,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},118,-1,1
676,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},24,-1,1
677,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},2,-1,1
678,nsIMailboxSpec,{76cbfa2e-c7f2-11d3-a54e-0060b0fc04b7},4,-1,1
679,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},1,-1,1
680,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},57,-1,1
681,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},34,-1,1
682,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},50,-1,1
683,nsIIPCBuffer,{8431e1c0-7ab1-11d4-8f02-006008948af5},147,-1,1
684,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},21,-1,0
685,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},58,-1,1
686,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},39,-1,1
687,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},101,-1,1
688,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},51,-1,1
689,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},1,-1,1
690,nsIXPInstallManagerUI,{087f52a4-8fd8-40ab-ae52-c3e161810141},63,-1,1
691,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},10,-1,1
692,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},10,-1,0
693,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},23,-1,1
694,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},19,-1,1
695,nsIEventQueueListener,{7579c049-8f16-4981-a6fb-a2c4126799ca},42,-1,0
696,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},103,-1,1
697,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},6,-1,1
698,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},14,-1,1
699,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},5,-1,1
700,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},43,-1,1
701,nsIXTFElementWrapper,{444d0276-3302-4d35-a74e-25c4e9c483c9},35,-1,1
702,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},93,-1,1
703,nsILocalFileWin,{dc42f467-4094-437d-9e3e-8912a072aede},18,-1,1
704,nsIPrincipal,{fb9ddeb9-26f9-46b8-85d5-3978aaee05aa},52,-1,0
705,nsIMsgAttachment,{3f92b7c0-8679-4dc6-9af9-9da5546db5b0},7,-1,1
706,nsIAlertsService,{647248fd-f925-4e30-93dd-cde26d7e3a90},137,-1,1
707,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},10,-1,1
708,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},39,-1,1
709,nsIXTFGenericElementWrapper,{5e0cf513-5b87-4da2-a5ce-d9ba3a30d540},35,-1,1
710,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},43,-1,1
711,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},1,-1,1
712,nsIScriptableInterfaceInfo,{f902d5ba-2ef6-444e-8a17-52cb70715c10},5,-1,1
713,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},6,-1,1
714,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},64,-1,1
715,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},14,-1,1
716,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},27,-1,0
717,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},130,-1,1
718,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},6,-1,1
719,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},16,-1,1
720,nsIXTFBindableElement,{8dcc630c-9adc-4c60-9954-a004cb45e4a7},35,-1,1
721,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},12,-1,1
722,nsIDOMSVGPathSegCurvetoQuadraticAbs,{ec4e8f65-5f4a-495e-a5f2-00e18d5e5f96},1,-1,1
723,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},16,-1,1
724,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},28,-1,1
725,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},70,-1,1
726,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},16,-1,1
727,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},18,-1,1
728,nsIPipeConsole,{8431e140-7ab1-11d4-8f02-006008948af5},147,-1,1
729,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},24,-1,1
730,nsIMsgComposeRecyclingListener,{0b28cc56-1dd2-11b2-bbe4-99e6a314f8ba},7,-1,1
731,nsISchemaLoadListener,{8d9aa9ce-e191-11d8-9f31-000393b6661a},5,-1,1
732,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},2,-1,1
733,nsIEnigMimeListener,{847b3a60-7ab1-11d4-8f02-006008948af5},148,-1,1
734,nsINNTPNewsgroupPost,{c4164a20-bc74-11d2-b7f2-00805f05ffa5},25,-1,1
735,nsIWebServiceErrorHandler,{068e20e0-df59-11d8-869f-000393b6661a},5,-1,1
736,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},27,-1,1
737,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},18,-1,1
738,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},1,-1,1
739,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},12,-1,1
740,imgIEncoder_MOZILLA_1_8_BRANCH,{b1b0b493-3369-44e0-878d-f7c56d937680},46,-1,1
741,nsIMsgFolderListener,{1202f417-4580-4f02-89e5-151ba2c6e3c7},0,-1,1
742,nsIMovemailService,{4c7786a4-1dd2-11b2-9fbe-c59d742de59b},29,-1,1
743,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},89,-1,1
744,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},50,-1,1
745,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},66,-1,1
746,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},15,-1,1
747,nsIImapServerSink,{f61940a5-71d7-455a-8383-940d0b6a964b},4,-1,1
748,nsIDOMStorageList,{f2166929-91b6-4372-8d5f-c366f47a5f54},96,-1,1
749,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},50,-1,1
750,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},46,-1,1
751,nsIFrameLoader,{88800e93-c6af-4d69-9ee0-29c1100ff431},20,-1,1
752,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},49,-1,1
753,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},8,-1,1
754,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},21,-1,1
755,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},111,-1,1
756,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},11,-1,1
757,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},18,-1,1
758,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},5,-1,1
759,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},10,-1,0
760,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},71,-1,1
761,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},70,-1,1
762,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},2,-1,1
763,nsIMsgCompFields,{f5a85828-e9ef-4821-a045-6dc7a09351d6},7,-1,1
764,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},6,-1,1
765,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},19,-1,1
766,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},30,-1,1
767,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},2,-1,1
768,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},6,-1,1
769,nsILDAPPrefsService,{5a4911e0-44cd-11d5-9074-0010a4b26cda},3,-1,1
770,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},140,-1,0
771,nsIDownload,{9e1fd9f2-9727-4926-85cd-f16c375bba6d},44,-1,1
772,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},15,-1,1
773,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},6,-1,1
774,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},6,-1,1
775,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},18,-1,1
776,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},81,-1,1
777,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},5,-1,1
778,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},21,-1,1
779,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},24,-1,1
780,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},6,-1,1
781,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},19,-1,1
782,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},2,-1,1
783,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},11,-1,1
784,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},24,-1,1
785,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},5,-1,1
