495,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},57,-1,1
496,nsIPipeTransportListener,{8431e120-7ab1-11d4-8f02-006008948af5},136,-1,1
497,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},11,-1,1
498,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},111,-1,1
499,totemIGMPMedia,{aa89d4c1-4d3e-4a9d-9c5e-657112b2335d},137,-1,1
500,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},14,-1,0
501,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},31,-1,1
502,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},29,-1,1
503,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},57,-1,0
504,nsIDocShellLoadInfo_1_9_0_BRANCH,{b66d94ba-4457-41b1-9507-79c1cd873da0},10,-1,1
505,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},11,-1,1
506,extIConsole,{ae8482e0-aa5a-11db-abbd-0800200c9a66},58,-1,1
507,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},20,-1,1
508,totemIComplexPlayer,{2f71a310-75d5-44f8-b6d2-60bd2976550b},138,-1,1
509,nsIIdleService,{cc52f19a-63ae-4a1c-9cc3-e79eace0b471},9,-1,1
510,nsISocketTransportService,{185b3a5d-8729-436d-9693-7bdccb9c2216},4,-1,1
511,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},20,-1,1
512,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},3,-1,1
513,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},98,-1,1
514,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},1,-1,1
515,nsISystemProxySettings,{a9f3ae38-b769-4e0b-9317-578388e326c9},4,-1,1
516,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},33,-1,1
517,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},62,-1,1
518,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},39,-1,1
519,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},73,-1,1
520,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},11,-1,1
521,nsIDOMSVGAnimatedBoolean,{7e325385-cc82-4763-bd14-e2c92edd5462},1,-1,1
522,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},19,-1,1
523,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},24,-1,1
524,nsIAutoCompletePopup,{1b9d7d8a-6dd0-11dc-8314-0800200c9a66},25,-1,1
525,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},9,-1,1
526,nsIAccessibleCaretMoveEvent,{b9076dce-4cd3-4e3d-a7f6-7f33a7f40c31},2,-1,1
527,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},22,-1,1
528,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},14,-1,0
529,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},12,-1,1
530,nsIDocumentEncoderNodeFixup,{e770c650-b3d3-11da-a94d-0800200c9a66},13,-1,1
531,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},6,-1,1
532,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},1,-1,1
533,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},10,-1,1
534,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},73,-1,1
535,nsIBrowserHistory,{96602bf3-de2a-42ed-812f-a83b130e6299},8,-1,1
536,nsIMemoryReporter,{d298b942-3e66-4cd3-9ff5-46abc69147a7},27,-1,1
537,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},82,-1,1
538,nsICSPermManager,{4b0a4425-e9d8-441c-a34b-1867d8ca2d3b},131,-1,1
539,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},22,-1,1
540,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},60,-1,1
541,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},26,-1,1
542,nsIExternalHelperAppService,{9e456297-ba3e-42b1-92bd-b7db014268cb},48,-1,1
543,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},1,-1,1
544,nsIDOMLoadStatus,{2cb53a8a-d2f4-4ddf-874f-3bc2d595c41a},66,-1,1
545,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},4,-1,1
546,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},46,-1,1
547,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},15,-1,1
548,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},91,-1,1
549,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},1,-1,1
550,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},57,-1,0
551,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},30,-1,1
552,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},6,-1,1
553,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},105,-1,1
554,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},1,-1,1
555,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},47,-1,1
556,nsIDOMSVGFEFuncRElement,{85719a5d-9688-4c5f-bad5-c21847515200},1,-1,1
557,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},18,-1,1
558,nsIDOMSVGPathSegClosePath,{4970505f-2cc0-4afa-92e6-0cf4bdbf5a53},1,-1,1
559,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},35,-1,1
560,nsIPipeTransportHeaders,{8431e110-7ab1-11d4-8f02-006008948af5},136,-1,1
561,nsIRemoteService,{a2240f6a-f1e4-4548-9e1a-6f3bc9b2426c},121,-1,1
562,nsIDOMSVGFEGaussianBlurElement,{43ff8d42-3380-4dbd-a916-7c2daa3ed7f4},1,-1,1
563,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},3,-1,1
564,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},1,-1,1
565,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},84,-1,1
566,nsIStreamLoader,{8ea7e890-8211-11d9-8bde-f66bad1e3f3a},4,-1,1
567,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},12,-1,1
568,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},15,-1,1
569,nsIDOMSVGFEConvolveMatrixElement,{42109b58-a8c1-4078-b44c-ec1d5d6b9574},1,-1,1
570,nsILiveTitleNotificationSubject,{f9e577a8-19d9-4ca0-a140-b9e43f014470},0,-1,1
571,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},10,-1,1
572,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},1,-1,1
573,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},11,-1,0
574,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},27,-1,1
575,nsIUrlClassifierLookupCallback,{f1dc83c6-ad43-4f0f-a809-fd43de7de8a4},54,-1,0
576,nsIBrowserDOMWindow,{f9691a49-7fb3-4b54-bb11-a4f2e0b6eddb},12,-1,1
577,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},33,-1,1
578,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
579,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},32,-1,1
580,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},25,-1,0
581,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},12,-1,1
582,nsIDOMSVGFEDiffuseLightingElement,{2e9eb422-2398-4be9-a9b8-b1cc7aa9dd6f},1,-1,1
583,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},5,-1,1
584,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},3,-1,1
585,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},18,-1,1
586,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},1,-1,1
587,nsIDOMSVGPatternElement,{bc435244-b748-4e14-9e4c-219d5d3cb218},1,-1,1
588,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},21,-1,0
589,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},31,-1,1
590,nsILoginManagerStorage,{18b5acbd-36dc-496d-9212-6f1a3c068a84},52,-1,1
591,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},3,-1,1
592,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},1,-1,1
593,nsIMicrosummary,{6867dc21-077f-4462-937d-cd8b7c680e0c},0,-1,1
594,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},9,-1,0
595,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},28,-1,1
596,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},1,-1,1
597,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},5,-1,1
598,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},85,-1,1
599,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},21,-1,0
600,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},18,-1,1
601,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},16,-1,1
602,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},38,-1,1
603,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},3,-1,1
604,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},4,-1,1
605,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},12,-1,1
606,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},4,-1,1
607,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},40,-1,1
608,nsINavHistoryResultTreeViewer,{fa77e4e9-9fc8-45d2-9507-0fe4f0602505},8,-1,1
609,nsIDocShellTreeItem,{09b54ec1-d98a-49a9-bc95-3219e8b55089},10,-1,1
610,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},59,-1,1
611,nsIPrincipal,{b8268b9a-2403-44ed-81e3-614075c92034},43,-1,1
612,nsIAlertsService,{e177399e-2e31-4019-aed3-cba63ce9fa99},124,-1,1
613,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},122,-1,1
614,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},5,-1,1
615,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},28,-1,1
616,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},40,-1,1
617,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},1,-1,1
618,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},4,-1,1
619,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},11,-1,1
620,nsIRollupListener,{ee6efe03-77dc-4aac-a6a8-905731a1796e},9,-1,0
621,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},120,-1,1
622,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},4,-1,1
623,nsIAccessNode,{71a3b4e7-e83d-45cf-a20e-9ce292bcf19f},2,-1,1
624,nsIDOMSVGPathSegCurvetoQuadraticAbs,{b7aef0f0-2830-4145-b04f-fe05789ccf8a},1,-1,1
625,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},7,-1,1
626,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},11,-1,1
627,nsIUpdatePrompt,{6f145728-abc0-11dc-8314-0800200c9a66},36,-1,1
628,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},14,-1,1
629,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},20,-1,1
630,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},14,-1,1
631,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},15,-1,1
632,extISessionStorage,{0787ac44-29b9-4889-b97f-13573aec6971},58,-1,1
633,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},19,-1,1
634,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},73,-1,1
635,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},3,-1,1
636,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},125,-1,0
637,nsIDOMNSHTMLAreaElement2,{1859b16a-7c16-4ab7-bdb9-52792ba16cc1},3,-1,1
638,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
639,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},101,-1,1
640,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},9,-1,1
641,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},15,-1,1
642,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},35,-1,1
643,nsIMicrosummaryGenerator,{05b48344-d0a7-427e-934e-9a6e0d5ecced},0,-1,1
644,nsINavHistoryFullVisitResultNode,{c49fd9d5-56e2-43eb-932c-f933f28cba85},8,-1,1
645,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},73,-1,0
646,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},1,-1,1
647,fuelIBrowserTab,{3073ceff-777c-41ce-9ace-ab37268147c1},0,-1,1
648,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},20,-1,1
649,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},38,-1,1
650,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},14,-1,0
651,nsILocaleService,{c2edc848-4219-4440-abbf-98119882c83f},68,-1,1
652,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},12,-1,1
653,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},76,-1,1
654,nsIPluginInstanceOwner,{2e6cc23b-7d4e-4b0a-ad45-f2281c937f5c},21,-1,0
655,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},38,-1,1
656,fuelIAnnotations,{335c9292-91a1-4ca0-ad0b-07d5f63ed6cd},0,-1,1
657,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},17,-1,1
658,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},9,-1,1
659,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},95,-1,1
660,nsIDOMSVGFEColorMatrixElement,{0e966878-ebf1-4455-86fd-f4c7b1f24777},1,-1,1
661,nsIDOMLoadStatusList,{d58bc0cf-e35c-4d22-9e21-9ada8fc4203a},66,-1,1
662,nsIDOMSVGFEFuncAElement,{fa48511c-283a-437f-9507-c309ac6f0f57},1,-1,1
663,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},28,-1,1
664,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},15,-1,1
665,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{ff5bbb58-b49a-450f-b91b-e50585c34b3d},1,-1,1
666,nsIPasswordManagerInternal,{a448531f-dc92-4dc1-9012-da841febcbe0},4,-1,1
667,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},3,-1,1
668,nsIDOMSVGFEFloodElement,{2743af95-28c5-429d-9812-12b7b017887e},1,-1,1
669,nsIFormFillController,{07f0a0dc-f6e9-4cdd-a55f-56d770523a4c},90,-1,1
670,nsIAuthPrompt,{358089f9-ee4b-4711-82fd-bcd07fc62061},4,-1,1
671,nsIRecentBadCertsService,{a5ae8b05-a76e-408f-b0ba-02a831265749},5,-1,1
672,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},16,-1,1
673,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},4,-1,1
674,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},3,-1,1
675,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},128,-1,0
676,nsISyncLoadDOMService,{8095998d-ae1c-4cfa-9b43-0973e5d77eb0},13,-1,1
677,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},12,-1,1
678,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},4,-1,1
679,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},15,-1,1
680,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},65,-1,1
681,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},46,-1,1
682,totemIGMPDVD,{3f7b6b21-b154-40c3-8d26-3a5edf75c782},137,-1,1
683,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},13,-1,1
684,nsIPipeChannel,{8431e150-7ab1-11d4-8f02-006008948af5},136,-1,1
685,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},3,-1,1
686,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},80,-1,1
687,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},20,-1,1
688,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},40,-1,1
689,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},79,-1,1
690,nsICSHiddenMenuItems,{a7cdbbe6-4e52-4675-884e-b85bb46dac17},132,-1,1
691,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},83,-1,1
692,nsIUrlClassifierDBServiceWorker,{2af84c09-269e-4fc2-b28f-af56717db118},54,-1,1
693,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},21,-1,0
694,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},70,-1,1
695,nsIAccessibleStates,{7fe1ee90-edaa-43f1-9f3b-071099b51f08},2,-1,1
696,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},27,-1,1
697,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},12,-1,1
698,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},68,-1,1
699,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},17,-1,1
700,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},18,-1,1
701,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},1,-1,1
702,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},4,-1,1
703,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},37,-1,1
704,nsIFTPChannel,{2315d831-8b40-446a-9138-fe09ebb1b720},126,-1,1
705,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},6,-1,1
706,nsIXULAppInstall,{800ace15-6b38-48c4-b057-7928378f6cd2},127,-1,1
707,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},3,-1,1
708,nsIEffectiveTLDService,{6852369e-baa9-4c9a-bbcd-5123fc54a297},77,-1,1
709,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},114,-1,1
710,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},11,-1,1
711,nsIAsyncOutputStream,{beb632d3-d77a-4e90-9134-f9ece69e8200},15,-1,1
712,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},5,-1,1
713,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},4,-1,1
714,nsITypeAheadFind,{0749a445-19d3-4eb9-9d66-78eca8c6f604},100,-1,1
715,nsICSLast10Hosts,{d4295e7f-ac82-47d5-ab40-a3781cb49980},134,-1,1
716,nsIAddonSearchResult,{a549a714-2ada-4bb9-8a47-be26e73d49a5},23,-1,1
717,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},97,-1,1
718,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},4,-1,1
719,nsIAsyncInputStream,{a5f255ab-4801-4161-8816-277ac92f6ad1},15,-1,1
720,nsIAuthPrompt2,{447fc780-1d28-412a-91a1-466d48129c65},4,-1,1
721,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},2,-1,1
722,nsIDOMSVGComponentTransferFunctionElement,{cb615c0f-8d4a-4e30-9695-a3dd6f4216ee},1,-1,1
723,nsISound,{b01adad7-d937-4738-8508-3bd5946bf9c8},9,-1,1
724,nsIDOMXULContainerItemElement,{4650e55f-4777-4271-8b62-9603a7dd4614},16,-1,1
725,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},60,-1,1
726,nsICryptoHMAC,{8feb4c7c-1641-4a7b-bc6d-1964e2099497},4,-1,1
727,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},76,-1,1
728,nsIMemoryReporterManager,{63fc8fbd-509b-4fdb-93b4-2e6caeeddab1},27,-1,1
729,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},49,-1,1
730,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},46,-1,1
731,nsIProcessInfo,{a2fb4fa0-38f8-11d5-8f42-006008948af5},136,-1,1
732,nsIFileView,{60b320d2-1dd2-11b2-bd73-dc3575f78ddd},107,-1,1
733,nsIPluginTag,{af36bf4d-5652-413f-a78c-745b702f2381},21,-1,1
734,nsIXULTemplateBuilder,{a583b676-5b02-4f9c-a0c9-cb850cb99818},42,-1,1
735,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},15,-1,1
736,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},129,-1,1
737,nsIAccessibleTableChangeEvent,{a9485c7b-5861-4695-8441-fab0235b205d},2,-1,1
738,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},1,-1,1
739,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},42,-1,1
740,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},18,-1,1
741,nsIDOMNSHTMLElement,{eac0a4ee-2e4f-403c-9b77-5cf32cfb42f7},3,-1,1
742,nsIHandlerService,{53f0ad17-ec62-46a1-adbc-efccc06babcd},48,-1,1
743,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},3,-1,1
744,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},11,-1,1
745,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},4,-1,1
746,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},5,-1,1
747,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},20,-1,1
748,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},5,-1,0
749,nsPIAccessibleDocument,{fa9cafac-9562-49ad-afcf-911ab1e4e4fb},2,-1,0
750,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},5,-1,0
751,nsIInputStreamChannel,{274c4d7a-2447-4ceb-a6de-80db1b83f5d2},4,-1,1
752,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},94,-1,1
753,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},18,-1,1
754,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},1,-1,1
755,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},46,-1,1
756,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},69,-1,1
757,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},4,-1,1
758,nsIEditorBoxObject,{e3800a23-5b83-49aa-b18c-efa1ac5416e0},47,-1,1
759,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},1,-1,1
760,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},91,-1,1
761,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},1,-1,1
762,nsIDownloadHistory,{202533cd-a8f1-4ee4-8d20-3a6a0d2c6c51},10,-1,1
763,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},3,-1,1
764,nsIOfflineCacheUpdateObserver,{0aa38757-999c-44d6-bdb4-7dd32634fa83},72,-1,1
765,nsIDOMDataContainerEvent,{3600d66c-b9ac-4c22-b39a-d64cce619921},18,-1,1
766,nsIDOMSVGFEDistantLightElement,{02141672-7f2c-412a-a7d7-4caa194842e9},1,-1,1
767,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},34,-1,1
768,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},20,-1,1
769,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},3,-1,1
770,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},13,-1,0
771,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},6,-1,1
772,nsIDOMSVGPathSegCurvetoQuadraticRel,{c46eb661-9c05-4d46-9b2a-c2ae5b166060},1,-1,1
773,nsIIPCRequest,{8431e1a0-7ab1-11d4-8f02-006008948af5},136,-1,1
774,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},1,-1,1
775,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},53,-1,1
